-- Merging decision tree log ---
application
INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/6d268f7e944b445c65423def22b15bd2/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/6d268f7e944b445c65423def22b15bd2/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/6d268f7e944b445c65423def22b15bd2/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/6d268f7e944b445c65423def22b15bd2/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/6d268f7e944b445c65423def22b15bd2/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/6d268f7e944b445c65423def22b15bd2/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3b725e4cbf8854c5bba7de47172dea50/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3b725e4cbf8854c5bba7de47172dea50/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/740a49b15944cef49d3cb08f702aa4b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/740a49b15944cef49d3cb08f702aa4b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3b725e4cbf8854c5bba7de47172dea50/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3b725e4cbf8854c5bba7de47172dea50/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ea6001969b05cf8ca686f674163d92fd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ea6001969b05cf8ca686f674163d92fd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/740a49b15944cef49d3cb08f702aa4b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/740a49b15944cef49d3cb08f702aa4b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/740a49b15944cef49d3cb08f702aa4b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/740a49b15944cef49d3cb08f702aa4b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/740a49b15944cef49d3cb08f702aa4b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/740a49b15944cef49d3cb08f702aa4b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ff87e962446d9a85fedc6ba0ec6b569e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ff87e962446d9a85fedc6ba0ec6b569e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ff87e962446d9a85fedc6ba0ec6b569e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ff87e962446d9a85fedc6ba0ec6b569e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ff87e962446d9a85fedc6ba0ec6b569e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ff87e962446d9a85fedc6ba0ec6b569e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a6b1fad33a6967f70033a6e36f16332e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a6b1fad33a6967f70033a6e36f16332e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a6b1fad33a6967f70033a6e36f16332e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c03e7913df6cbfca481fd05f3631be80/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c03e7913df6cbfca481fd05f3631be80/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c03e7913df6cbfca481fd05f3631be80/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c03e7913df6cbfca481fd05f3631be80/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c03e7913df6cbfca481fd05f3631be80/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c03e7913df6cbfca481fd05f3631be80/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c03e7913df6cbfca481fd05f3631be80/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c03e7913df6cbfca481fd05f3631be80/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c03e7913df6cbfca481fd05f3631be80/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3b725e4cbf8854c5bba7de47172dea50/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3b725e4cbf8854c5bba7de47172dea50/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
